The Compiler, Interpreter, and VM

	Compilers are a technology that has really changed fairly little.
	Garbage Collection

	For example, in the case where nearly all the libraries are written and compiled natively in C and C++, do we want or need a unified garbage collection scheme?
	One must realize, these libraries will typically use malloc, and 'new' is often little more than a wrapper for malloc. So, unless we can modify malloc proper (say, by modifying the C RTL proper and requiring everything to be built for this new RTL), we are generally SOL when it comes to unified garbage collection.
	That does not mean, however, that our app, or language can't have garbage collection. For example, it is common practice in C to remake parts of the system APIs, usually fairly close to the originals, and to use these APIs internally.
	So, what do we do? Well, we provide our own allocator, and be certain to use the CORRECT one when allocating and freeing data, and using some care when handling data.
	Sadly, there does not seem to be any kind of "one size fits all" when it comes to garbage collection. For example, in C land, it is most common to use conservative collection.
	Now, this is not bad, after all, conservative collection usually poses minimal impact on the structure of the apps being developed. Often, data may be treated the same as, or almost the same as if it were being allocated from a traditional malloc.

However, there are a few major costs with conservative GC:
	It is necessary to scan all reachable memory that may potentially contain pointers, making this naturally slower;
	It is more necessary to verify that the pointers actually point into heap (and one is never sure if a value actually is a pointer);
	If handled poorly, there is a risk of resurrecting dead pointers (such as if failing to initialize memory either in the collector or allocator, ...);
	More advanced teqniques, such as relocating memory, or performing reference counting (useful in reducing unecessary GC passes), are typically not possible;
	...


	So, for a language with native garbage collection, it is usually better to implement precise GC, but then we have a scheme which is often awkward to handle from C code, which is then faced with having to register/unregister roots, potentially maintain reference counts, and deal with an opaque reference type (for example, a tagged-integer based reference), and dealing with a typesystem fundamentally different than that used by the language proper.
	The result may be code heavily filled with the use of preprocessor macros, and in some cases barely even resembling C anymore (for example: 'LIST3S("foo", KEYSYM("x"), ADD(SYM("x"), FIXNUM(1)))').

	The problem isn't really nice, but is far from unworkable.


	Dynamic Types

	These, have both good and bas points, especially when one considers integration with C land.


	Prototype Objects

	However, in such a system, there is no well defined notion of an object's type (given there are no classes, it is not meaningful to ask about this, instead one resorts to less formal approaches). Some of the controls of class/instance systems are absent, making some uncomfortable. It is not really cleanly possible to seperate the objects, code, and data (somewhat complicating implementing serialized data storage).
	Mainstream languages don't do this, and many developers are likely to be rather confused.
